# ============================================================
# Frets On Fire Theme for WeeChat
# Inspired by the fretsonfire.org forum palette
# ============================================================
# Palette reference (256-color):
#   Backgrounds (deep maroon/black):
#     bg_page=default  bg_panel=52  bg_header=88  bg_highlight=53
#   Foregrounds (warm gray):
#     fg0=230  fg1=223  fg2=180  fg3=245  gray=242  dim=239
#   Accents (fire & gold):
#     gold=220       amber=178      orange=208
#     red=160        bright_red=196 crimson=124
#     green=71       yellow=226     white=231
#   Special:
#     flame=202      ember=130      rust=131
# ============================================================

# ----------------------------
# Core Chat Colors
# ----------------------------
/set weechat.color.chat 223
/set weechat.color.chat_bg default
/set weechat.color.chat_buffer 220
/set weechat.color.chat_channel 220
/set weechat.color.chat_day_change 95
/set weechat.color.chat_delimiters 131
/set weechat.color.chat_highlight 226
/set weechat.color.chat_highlight_bg 88
/set weechat.color.chat_host 178
/set weechat.color.chat_inactive_buffer 95
/set weechat.color.chat_inactive_window 95
/set weechat.color.chat_nick 220
/set weechat.color.chat_nick_colors "220,178,208,202,130,131,172,214,180"
/set weechat.color.chat_nick_offline 95
/set weechat.color.chat_nick_offline_highlight 226
/set weechat.color.chat_nick_offline_highlight_bg 88
/set weechat.color.chat_nick_other 178
/set weechat.color.chat_nick_prefix 160
/set weechat.color.chat_nick_self 226
/set weechat.color.chat_nick_suffix 160
/set weechat.color.chat_prefix_action 180
/set weechat.color.chat_prefix_buffer 220
/set weechat.color.chat_prefix_buffer_inactive_buffer 95
/set weechat.color.chat_prefix_error 196
/set weechat.color.chat_prefix_join 71
/set weechat.color.chat_prefix_more 208
/set weechat.color.chat_prefix_network 208
/set weechat.color.chat_prefix_quit 160
/set weechat.color.chat_prefix_suffix 88
/set weechat.color.chat_read_marker 202
/set weechat.color.chat_read_marker_bg default
/set weechat.color.chat_server 220
/set weechat.color.chat_status_disabled 160
/set weechat.color.chat_status_enabled 71
/set weechat.color.chat_tags 95
/set weechat.color.chat_text_found 231
/set weechat.color.chat_text_found_bg 88
/set weechat.color.chat_time 131
/set weechat.color.chat_time_delimiters 95
/set weechat.color.chat_value 178
/set weechat.color.chat_value_null 208
/set weechat.color.emphasized 231
/set weechat.color.emphasized_bg 88
/set weechat.color.eval_syntax_colors "71,160,220,208,178,131"

# ----------------------------
# Input & Misc UI
# ----------------------------
/set weechat.color.input_actions 71
/set weechat.color.input_text_not_found 196
/set weechat.color.item_away 208
/set weechat.color.nicklist_away 95
/set weechat.color.nicklist_group 160
/set weechat.color.separator 52
/set weechat.color.bar_more 208

# ----------------------------
# Status Bar
# ----------------------------
/set weechat.color.status_count_highlight 226
/set weechat.color.status_count_msg 220
/set weechat.color.status_count_other 131
/set weechat.color.status_count_private 178
/set weechat.color.status_data_highlight 226
/set weechat.color.status_data_msg 220
/set weechat.color.status_data_other 131
/set weechat.color.status_data_private 178
/set weechat.color.status_filter 71
/set weechat.color.status_modes 180
/set weechat.color.status_more 208
/set weechat.color.status_mouse 71
/set weechat.color.status_name 220
/set weechat.color.status_name_insecure 220
